School Unit Name,Elementary School Cases,Middle School Cases,High School Cases,Gender,Reporting Date
Wisdom Academy,246,251,954,M,08-07-2019
Elk Creek Conservatory,766,455,729,M,26-02-2020
Win in Life,586,114,725,M,29-10-2020
Foundations Academy,998,365,556,F,05-06-2019
Fortuna Conservatory,264,464,172,M,23-05-2020
Winters School of Fine Arts,815,214,18,F,24-02-2019
The Smart Start,904,768,778,F,26-02-2020
Laugh n’ Learn,944,537,526,M,28-05-2019
Mission Possible,810,983,113,M,15-01-2020
Laguna Beach College,948,174,501,F,05-12-2019
Rise To Success,389,401,875,F,23-12-2020
Timber Creek Secondary School,53,651,456,M,28-08-2019
Westview Kindergarten,545,715,323,F,01-07-2020
Great Oak Secondary School,362,857,778,F,29-01-2020
Lone Pine Academy,372,869,800,F,18-08-2019
Harbor View Conservatory,726,214,84,F,19-03-2019
Northview Institute,464,387,602,F,31-10-2019
Accelerate Academy,765,867,582,M,03-01-2019
Relentless Learners,302,513,721,M,19-06-2020
The Nurtury,417,650,627,M,29-12-2019
We Care Childcare,308,618,551,F,22-03-2019
Rise Above Now,123,531,783,M,03-01-2019
Sunset School for Girls,652,931,72,M,01-01-2020
Grades Above,15,306,92,F,07-12-2019
Central Elementary School,803,855,719,F,13-05-2020
Waterfalls Middle School,600,298,769,F,27-10-2020
Sunny Coast Middle School,344,2,703,M,08-04-2020
Stronger Scholars,197,486,780,M,13-10-2020
Waterford,505,912,646,M,05-07-2020
Vivid Canyon,917,946,411,M,31-10-2019
Maple Leaf Academy,325,808,829,M,01-04-2020
Foothill High School,269,299,544,M,01-03-2019
Rise Above,192,821,286,F,23-12-2019
Pigtails Daycare,421,84,408,F,07-11-2019
Students First,863,516,354,F,15-07-2020
Playland Preschool,450,556,721,M,05-03-2019
Grow With Success,848,726,384,M,05-12-2019
Cypress University,924,390,129,F,21-04-2019
Pine Hills Institute,441,48,103,M,06-02-2020
Schooled In Success,782,396,792,M,04-04-2020
Start Smart,385,853,779,F,03-09-2019
First Steps,783,232,12,M,26-05-2020
Mission Possible,301,958,714,F,22-04-2020
Kids in Action,970,786,695,F,26-02-2019
Foothill High School,813,534,447,M,18-07-2020
Silver Valley Institute,153,485,851,M,27-10-2020
Whale Coast College,532,850,219,F,15-07-2020
Northview Institute,677,834,410,M,24-12-2020
River Valley Elementary,113,354,526,F,26-07-2019
Maple Leaf Academy,176,437,820,M,11-12-2019
Redlands Middle College,24,955,927,F,12-11-2019
Ravenwood Conservatory,756,221,280,M,13-02-2019
Whee Preschool,38,366,685,M,10-12-2020
Bright Future,306,279,196,F,11-02-2019
Learning Tree,137,885,386,F,19-05-2020
Sacred Study Academy,181,21,767,M,21-02-2019
Laguna Beach College,583,409,181,F,06-05-2019
Golden Valley Academy,602,160,669,F,05-07-2020
Columbus High School,610,619,84,M,18-06-2019
Eagle Mountain School of Fine Arts,997,423,631,F,23-09-2020
Aptitude Homeschool,800,711,490,F,01-02-2019
Growing Big,899,278,802,F,30-11-2019
Country Day School,144,903,766,M,26-12-2019
Seal Bay College,793,828,801,M,17-05-2020
Sacred Study Academy,570,625,456,F,25-11-2019
Miles Ahead,143,880,655,M,25-01-2019
STEM PreSchool,350,933,709,M,30-11-2019
Elk Creek Conservatory,711,463,35,F,08-04-2020
Pleasant Valley Academy,436,333,55,M,17-09-2019
Riverdale Conservatory,472,460,250,F,27-05-2020
Milestone Classes,450,917,601,F,08-12-2019
Sunset University,584,851,946,F,01-08-2019
Bright Future,757,769,670,F,05-09-2020
Pleasant Valley Academy,992,443,563,M,21-05-2019
Headstart,66,864,134,M,22-02-2019
Apple Valley High,324,324,697,M,14-12-2019
Ravenwood Conservatory,754,39,665,M,09-05-2019
Passion Education,718,599,499,M,23-04-2019
Eastwood School for Boys,748,420,526,F,28-12-2020
Marie Curie Kindergarten,94,489,419,M,30-11-2019
First Steps,164,453,143,F,01-09-2020
Summerfield School of Fine Arts,864,202,838,M,11-02-2019
Future Builders,549,533,516,M,11-06-2020
Pigtails Daycare,458,789,421,F,17-12-2019
Horizon Grammar College,723,433,344,M,20-04-2020
The Nurtury,209,864,622,F,03-12-2019
Cream de la Creme,815,242,162,F,14-07-2020
Smart Moves,851,125,372,M,01-10-2019
True Sunshine,441,473,529,M,18-05-2019
Excellence Academy,852,104,245,M,28-11-2019
River Fork School,368,484,96,M,27-04-2020
Creating The Future,97,196,238,M,01-05-2020
Camelot Kids,376,89,503,F,10-06-2019
Grounded To Grow,723,300,549,M,04-02-2019
Bright Beginnings,899,235,67,F,06-09-2019
Cape Coral Conservatory,316,347,34,M,18-02-2020
First Steps,835,834,949,F,20-12-2020
Westwood Conservatory,489,271,112,M,20-08-2020
Accelerate Academy,60,337,133,M,16-02-2020
Crestview School,542,863,295,M,10-04-2019
Upgraded System,845,34,526,F,05-05-2019
Advantage Academy,862,671,610,F,05-08-2019
Winters College,690,115,723,F,25-05-2020
Above Grades,606,131,860,F,09-03-2019
Pleasant Valley Academy,955,205,363,M,02-01-2019
Foundations Academy,663,673,786,M,02-03-2020
Eastwood School for Boys,277,772,59,M,14-11-2019
Mastery Academy,659,914,488,M,20-03-2020
We Care Childcare,435,998,853,M,23-09-2020
Fortuna Conservatory,739,273,207,F,18-10-2019
Kinderhaus,161,484,389,F,23-07-2020
Students First,73,898,623,F,17-03-2019
Tranquillity School,658,298,548,F,28-05-2020
Pine Hills School,515,3,338,M,21-03-2020
Cypress University,393,644,640,M,09-05-2019
Rise To Success,849,376,646,F,26-01-2020
Pioneer School for Girls,139,748,779,M,20-03-2019
Leaders In Learning,470,71,609,M,21-10-2019
Sunnyside Academy,771,544,686,F,10-09-2020
Elk Creek School,651,957,173,M,19-05-2019
Amazing Alaska,700,729,481,M,01-01-2020
Compassion Academy,665,257,442,M,01-12-2019
Superstars,259,311,75,F,09-10-2020
True Sunshine,377,91,37,M,07-10-2020
Columbus High School,952,728,790,M,08-02-2019
Possible Growth,863,423,762,F,23-02-2020
Leaders In Learning,597,92,7,F,26-11-2020
Mountain Movers,276,137,187,F,09-07-2019
Oakland School for Boys,334,253,629,M,21-12-2019
Sunset University,302,359,624,F,06-02-2020
New Opportunties,379,813,289,F,29-10-2019
Whale Gulch Middle School,826,92,34,F,26-12-2020
Eagle Mountain School of Fine Arts,673,885,229,M,05-07-2019
Country Day School,183,946,5,M,02-08-2019
Waterford Conservatory,927,591,422,M,25-11-2019
Silver Valley High,97,622,5,F,14-09-2020
Creating The Future,668,322,62,F,12-01-2020
Edgewood Grammar School,239,895,935,M,29-06-2020
Patriot Secondary School,595,32,279,M,19-07-2019
Heroes College,853,808,351,F,15-11-2020
Winters School of Fine Arts,802,275,778,M,11-11-2019
Mountain Movers,287,232,266,M,19-01-2019
Small Steps,93,222,443,M,21-07-2020
Alphabet Kids,970,620,773,M,07-11-2019
Monarch Charter School,283,273,105,F,06-12-2020
Cape Coral Conservatory,948,528,766,F,17-03-2019
Grades Above,857,259,451,F,16-07-2019
Head Of The Class,688,786,14,F,06-08-2019
Village Grammar School,17,918,950,F,12-03-2020
Eagle Mountain College,91,115,822,M,18-10-2020
Kids in Action,94,304,19,M,05-07-2020
Heroes College,578,755,593,M,08-07-2019
Whee Preschool,862,472,943,M,19-09-2019
Win in Life,578,382,110,F,25-10-2020
Amazing Alaska,293,135,221,M,07-04-2019
All About Kids,388,375,616,F,05-10-2019
The Smart Start,633,840,745,M,30-04-2019
Cape Coral Conservatory,575,25,684,M,15-03-2019
Brookside,953,868,912,M,05-10-2019
Westview Academy,335,359,98,F,04-02-2020
Mountain Movers,465,940,1000,F,05-07-2020
All About Kids,719,413,370,F,09-12-2020
Mentoring The Future,704,677,805,M,27-02-2020
Lakewood Institute,584,337,40,M,12-03-2020
Aptitude Homeschool,341,401,26,F,03-02-2020
Laguna Beach College,496,870,922,M,05-10-2020
Grow Harder,690,133,175,F,15-08-2020
Possible Growth,487,947,190,M,20-09-2019
Riverdale Conservatory,785,170,178,F,04-03-2019
Winters School of Fine Arts,787,341,874,M,17-07-2019
Waterfalls Middle School,559,245,81,F,29-09-2020
Be Great,954,313,929,M,06-11-2020
Columbus High School,757,771,664,F,24-06-2019
Hercules School of Fine Arts,455,727,723,M,17-12-2020
Rainbow High,825,545,766,M,05-12-2020
Great Oak University,54,157,821,M,08-07-2019
Start Smart,126,863,247,F,15-11-2020
New Horizons,391,821,733,F,27-07-2019
Deer River Kindergarten,589,402,89,M,14-09-2020
Mentoring The Future,851,868,631,M,30-09-2020
Cypress University,110,182,392,F,30-09-2020
Golden Valley College,722,291,43,M,04-04-2020
Rise To Success,630,916,396,F,29-10-2019
Westview Middle School,850,75,146,F,27-10-2019
Eastwood High,504,944,15,F,02-05-2019
Big Pine Grammar School,713,79,151,F,29-11-2020
Grow With Grades,73,231,871,M,03-05-2019
Wisdom Academy,120,536,387,F,17-11-2019
Mastery Academy,283,991,936,M,20-08-2020
Five Star Students,583,960,228,M,22-01-2020
Rise Above Now,958,927,581,M,26-04-2020
Seal Bay College,808,322,897,F,17-09-2020
Sunset School for Girls,132,362,648,M,31-07-2019
Redlands Middle College,975,415,309,M,18-05-2019
Think Forward,77,453,199,M,02-12-2020
Open Mind Academy,881,569,94,F,23-05-2020
Rise To Success,922,622,216,M,15-11-2020
Foothill High School,298,140,169,M,14-03-2019
Passion Education,270,104,124,M,15-08-2019
Central Secondary College,335,997,870,M,26-07-2020
Sacred Study Academy,774,909,329,F,07-10-2019
Westside Grammar School,178,583,866,M,20-08-2019
Mission Possible,516,350,76,F,17-07-2019
Sunnyside Academy,631,644,925,F,08-07-2020
Institute For Knowledge,941,427,367,M,06-01-2019
Bright Beginnings,33,366,154,M,18-10-2020
Little Green Tree House,494,105,934,M,24-06-2019
Redlands Middle College,895,990,543,M,02-01-2019
Redlands Middle College,129,676,236,F,05-12-2020
Grand Ridge Charter School,779,937,418,M,10-12-2020
Playland Preschool,963,745,468,M,05-09-2019
Village Grammar School,869,239,335,M,09-03-2020
Westwood Conservatory,962,111,542,M,17-07-2019
Central Secondary College,201,467,838,M,17-05-2019
The Nurtury,100,792,518,F,18-10-2019
A Step Ahead,155,539,568,F,02-02-2020
Success Academy,517,445,923,M,24-12-2019
Westview Middle School,541,346,914,M,08-12-2020
Excellence Academy,954,392,662,F,11-01-2020
Lifelong Studies,476,911,836,M,03-07-2020
Seacoast High,335,137,676,M,09-05-2020
Faith School for Girls,830,90,927,M,07-08-2020
Westview Kindergarten,94,157,204,M,03-06-2019
Maple Leaf Academy,494,255,934,F,04-01-2020
Bayshore Academy,471,622,38,F,24-08-2020
Horizon Grammar College,517,250,259,M,22-01-2020
Star Reachers,175,835,257,F,27-10-2020
Lakewood Institute,537,219,880,M,11-02-2019
Sunny Coast Middle School,428,293,801,M,14-12-2019
Food For Brain Academy,662,916,849,M,23-12-2019
Foothill School for Boys,601,471,236,M,30-12-2020
Westwood Conservatory,234,13,782,F,29-04-2020
Maple Leaf Academy,737,137,975,F,12-04-2019
Sunnyside Academy,806,839,535,M,21-12-2020
Emirate College,754,323,87,M,02-09-2020
Horizon Grammar College,380,168,844,F,27-01-2020
Village Grammar School,882,934,835,F,08-11-2019
Fortuna Conservatory,608,126,21,M,20-08-2019
Wisdom Academy,209,39,871,F,25-11-2020
Sunnyside Academy,707,713,270,M,01-09-2019
Go Higher,11,571,97,M,22-02-2019
Garden Grove High,396,260,463,F,29-03-2019
All About Kids,757,287,789,M,04-06-2019
West Shores Charter College,275,516,796,F,20-06-2019
Ravenwood High,170,59,332,F,14-06-2019
Pigtails Daycare,376,831,516,F,22-03-2019
Relentless Learners,172,269,955,F,02-01-2021
Whale Gulch Middle School,857,719,780,M,22-03-2020
